	<TileDirection>2</TileDirection>
	<TileLocation_X>0</TileLocation_X>
	<TileLocation_Y>16</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>25</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>0</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>26</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>8</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>27</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>16</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>28</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>24</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>29</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>32</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>30</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>40</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>31</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>48</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>32</ID>
	<TileType>0</TileType>
	<TileDirection>1</TileDirection>
	<TileLocation_X>56</TileLocation_X>
	<TileLocation_Y>8</TileLocation_Y>
	<TileLocation_W>8</TileLocation_W>
	<TileLocation_H>8</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<LOCAL>
	<XMin>0</XMin>
	<XMax>64</XMax>
	<YMin>0</YMin>
	<YMax>32</YMax>
	<MatrixScanlines>8</MatrixScanlines>
	<MatrixColors>3</MatrixColors>
	<MatrixLayoutMode>1</MatrixLayoutMode>
	<MatrixColorMode>1</MatrixColorMode>
	<MatrixYLineDecoded>0</MatrixYLineDecoded>
	<MatrixEnablePolarity>0</MatrixEnablePolarity>
	<MatrixDataPolarity>0</MatrixDataPolarity>
	<MatrixClockPolarity>0</MatrixClockPolarity>
</LOCAL>
</TEMPLATE>
